Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    COMENTARIO
    ELSE
    ELSEIF
    POP
    PUNTO
    SIGNOID

Grammar

Rule 0     S' -> sentencias
    $end            reduce using rule 50 (asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA .)


state 105

    (59) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ . parametro PARENDER PUNTOCOMA
    (56) parametro -> . IDENTIFICADOR
    (57) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 83

    parametro                      shift and go to state 144

state 106

    (41) operaciones -> IDENTIFICADOR ASIGNAR operacion operadorAritmetico . operaciones
    (39) operaciones -> operacion operadorAritmetico . operaciones
    (38) operaciones -> . operacion
    (39) operaciones -> . operacion operadorAritmetico operaciones
    (40) operaciones -> . IDENTIFICADOR ASIGNAR operaciones
    (41) operaciones -> . IDENTIFICADOR ASIGNAR operacion operadorAritmetico operaciones
    (42) operacion -> . variable operadorAritmetico variable
    (25) variable -> . NUMERO
    (26) variable -> . IDENTIFICADOR
    (12) NUMERO -> . ENTERO
    (13) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 89
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 41

    operacion                      shift and go to state 32
    operaciones                    shift and go to state 145
    variable                       shift and go to state 39
    NUMERO                         shift and go to state 40

state 107

    (78) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 146


state 108

    (87) stack -> IDENTIFICADOR ASIGNAR NEW STACK . PARENIZ PARENDER PUNTOCOMA

    PARENIZ         shift and go to state 147


state 109

    (92) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ . valores PARENDER PUNTOCOMA
    (10) valores -> . valor
    (11) valores -> . valor COMA valores
    (14) valor -> . NUMERO
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN
    (17) valor -> . IDENTIFICADOR
    (12) NUMERO -> . ENTERO
    (13) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFICADOR   shift and go to state 49
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 41

    valores                        shift and go to state 148
    valor                          shift and go to state 45
    NUMERO                         shift and go to state 46

state 110

    (93) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores . CORCHETEDER PUNTOCOMA

    CORCHETEDER     shift and go to state 149


state 111

    (79) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ . valor PARENDER PUNTOCOMA
    (14) valor -> . NUMERO
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN
    (17) valor -> . IDENTIFICADOR
    (12) NUMERO -> . ENTERO
    (13) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFICADOR   shift and go to state 49
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 41

    valor                          shift and go to state 150
    NUMERO                         shift and go to state 46

state 112

    (80) queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 151


state 113

    (81) queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 152


state 114

    (82) queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ . PARENDER PUNTOCOMA
    (88) stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 153


state 115

    (83) queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ . PARENDER PUNTOCOMA
    (89) stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 154


state 116

    (84) queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ . PARENDER PUNTOCOMA
    (90) stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 155


state 117

    (85) queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ . PARENDER
    (91) stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ . PARENDER

    PARENDER        shift and go to state 156


state 118

    (86) stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ . valor PARENDER PUNTOCOMA
    (14) valor -> . NUMERO
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN
    (17) valor -> . IDENTIFICADOR
    (12) NUMERO -> . ENTERO
    (13) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFICADOR   shift and go to state 49
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 41

    valor                          shift and go to state 157
    NUMERO                         shift and go to state 46

state 119

    (11) valores -> valor COMA valores .

    PUNTOCOMA       reduce using rule 11 (valores -> valor COMA valores .)
    PARENDER        reduce using rule 11 (valores -> valor COMA valores .)
    CORCHETEDER     reduce using rule 11 (valores -> valor COMA valores .)


state 120

    (55) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro . PARENDER LLAVEIZ

    PARENDER        shift and go to state 158


state 121

    (58) funcion -> NAMEFUNCTION PARENIZ parametro PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 159


state 122

    (57) parametro -> IDENTIFICADOR COMA . parametro
    (56) parametro -> . IDENTIFICADOR
    (57) parametro -> . IDENTIFICADOR COMA parametro

    IDENTIFICADOR   shift and go to state 83

    parametro                      shift and go to state 160

state 123

    (51) print -> PRINT PARENIZ valores PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 161


state 124

    (53) print -> PRINT PARENIZ PARENDER PUNTOCOMA .

    $end            reduce using rule 53 (print -> PRINT PARENIZ PARENDER PUNTOCOMA .)


state 125

    (66) while -> WHILE PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 162


state 126

    (28) comparaciones -> comparacion operadores . comparaciones
    (27) comparaciones -> . comparacion
    (28) comparaciones -> . comparacion operadores comparaciones
    (29) comparacion -> . variable comparadorNum variable
    (30) comparacion -> . valor comparador valor
    (25) variable -> . NUMERO
    (26) variable -> . IDENTIFICADOR
    (14) valor -> . NUMERO
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN
    (17) valor -> . IDENTIFICADOR
    (12) NUMERO -> . ENTERO
    (13) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 95
    CADENA          shift and go to state 47
    BOOLEAN         shift and go to state 48
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 41

    comparacion                    shift and go to state 91
    comparaciones                  shift and go to state 163
    variable                       shift and go to state 92
    valor                          shift and go to state 93
    NUMERO                         shift and go to state 94

state 127

    (35) operadores -> OPERADOR .

    IDENTIFICADOR   reduce using rule 35 (operadores -> OPERADOR .)
    CADENA          reduce using rule 35 (operadores -> OPERADOR .)
    BOOLEAN         reduce using rule 35 (operadores -> OPERADOR .)
    ENTERO          reduce using rule 35 (operadores -> OPERADOR .)
    FLOTANTE        reduce using rule 35 (operadores -> OPERADOR .)


state 128

    (36) operadores -> AND .

    IDENTIFICADOR   reduce using rule 36 (operadores -> AND .)
    CADENA          reduce using rule 36 (operadores -> AND .)
    BOOLEAN         reduce using rule 36 (operadores -> AND .)
    ENTERO          reduce using rule 36 (operadores -> AND .)
    FLOTANTE        reduce using rule 36 (operadores -> AND .)


state 129

    (37) operadores -> OR .

    IDENTIFICADOR   reduce using rule 37 (operadores -> OR .)
    CADENA          reduce using rule 37 (operadores -> OR .)
    BOOLEAN         reduce using rule 37 (operadores -> OR .)
    ENTERO          reduce using rule 37 (operadores -> OR .)
    FLOTANTE        reduce using rule 37 (operadores -> OR .)


state 130

    (29) comparacion -> variable comparadorNum . variable
    (25) variable -> . NUMERO
    (26) variable -> . IDENTIFICADOR
    (12) NUMERO -> . ENTERO
    (13) NUMERO -> . FLOTANTE

    IDENTIFICADOR   shift and go to state 102
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 41

    variable                       shift and go to state 164
    NUMERO                         shift and go to state 40

state 131

    (18) comparadorNum -> MAYORQUE .

    IDENTIFICADOR   reduce using rule 18 (comparadorNum -> MAYORQUE .)
    ENTERO          reduce using rule 18 (comparadorNum -> MAYORQUE .)
    FLOTANTE        reduce using rule 18 (comparadorNum -> MAYORQUE .)


state 132

    (19) comparadorNum -> MAYORIGUALQUE .

    IDENTIFICADOR   reduce using rule 19 (comparadorNum -> MAYORIGUALQUE .)
    ENTERO          reduce using rule 19 (comparadorNum -> MAYORIGUALQUE .)
    FLOTANTE        reduce using rule 19 (comparadorNum -> MAYORIGUALQUE .)


state 133

    (20) comparadorNum -> MENORQUE .

    IDENTIFICADOR   reduce using rule 20 (comparadorNum -> MENORQUE .)
    ENTERO          reduce using rule 20 (comparadorNum -> MENORQUE .)
    FLOTANTE        reduce using rule 20 (comparadorNum -> MENORQUE .)


state 134

    (21) comparadorNum -> MENORIGUALQUE .

    IDENTIFICADOR   reduce using rule 21 (comparadorNum -> MENORIGUALQUE .)
    ENTERO          reduce using rule 21 (comparadorNum -> MENORIGUALQUE .)
    FLOTANTE        reduce using rule 21 (comparadorNum -> MENORIGUALQUE .)


state 135

    (30) comparacion -> valor comparador . valor
    (14) valor -> . NUMERO
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN
    (17) valor -> . IDENTIFICADOR
    (12) NUMERO -> . ENTERO
    (13) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFICADOR   shift and go to state 49
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 41

    valor                          shift and go to state 165
    NUMERO                         shift and go to state 46

state 136

    (22) comparador -> IDENTICO .

    CADENA          reduce using rule 22 (comparador -> IDENTICO .)
    BOOLEAN         reduce using rule 22 (comparador -> IDENTICO .)
    IDENTIFICADOR   reduce using rule 22 (comparador -> IDENTICO .)
    ENTERO          reduce using rule 22 (comparador -> IDENTICO .)
    FLOTANTE        reduce using rule 22 (comparador -> IDENTICO .)


state 137

    (23) comparador -> NOIDENTICO .

    CADENA          reduce using rule 23 (comparador -> NOIDENTICO .)
    BOOLEAN         reduce using rule 23 (comparador -> NOIDENTICO .)
    IDENTIFICADOR   reduce using rule 23 (comparador -> NOIDENTICO .)
    ENTERO          reduce using rule 23 (comparador -> NOIDENTICO .)
    FLOTANTE        reduce using rule 23 (comparador -> NOIDENTICO .)


state 138

    (24) comparador -> IGUAL .

    CADENA          reduce using rule 24 (comparador -> IGUAL .)
    BOOLEAN         reduce using rule 24 (comparador -> IGUAL .)
    IDENTIFICADOR   reduce using rule 24 (comparador -> IGUAL .)
    ENTERO          reduce using rule 24 (comparador -> IGUAL .)
    FLOTANTE        reduce using rule 24 (comparador -> IGUAL .)


state 139

    (67) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR . ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    ENTERO          shift and go to state 166


state 140

    (73) if -> IF PARENIZ comparaciones PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 167


state 141

    (74) if -> IF PARENIZ IDENTIFICADOR PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 168


state 142

    (68) foreach -> FOREACH PARENIZ IDENTIFICADOR AS . IDENTIFICADOR PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 169


state 143

    (69) switch -> SWITCH PARENIZ valor PARENDER . LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER

    LLAVEIZ         shift and go to state 170


state 144

    (59) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 171


state 145

    (41) operaciones -> IDENTIFICADOR ASIGNAR operacion operadorAritmetico operaciones .
    (39) operaciones -> operacion operadorAritmetico operaciones .

  ! reduce/reduce conflict for $end resolved using rule 39 (operaciones -> operacion operadorAritmetico operaciones .)
    $end            reduce using rule 39 (operaciones -> operacion operadorAritmetico operaciones .)

  ! $end            [ reduce using rule 41 (operaciones -> IDENTIFICADOR ASIGNAR operacion operadorAritmetico operaciones .) ]


state 146

    (78) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 172


state 147

    (87) stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 173


state 148

    (92) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 174


state 149

    (93) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 175


state 150

    (79) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 176


state 151

    (80) queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 177


state 152

    (81) queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 178


state 153

    (82) queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER . PUNTOCOMA
    (88) stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 179


state 154

    (83) queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER . PUNTOCOMA
    (89) stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 180


state 155

    (84) queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER . PUNTOCOMA
    (90) stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 181


state 156

    (85) queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .
    (91) stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .

  ! reduce/reduce conflict for $end resolved using rule 85 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)
    $end            reduce using rule 85 (queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .)

  ! $end            [ reduce using rule 91 (stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER .) ]


state 157

    (86) stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 182


state 158

    (55) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 183


state 159

    (58) funcion -> NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA .

    $end            reduce using rule 58 (funcion -> NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA .)


state 160

    (57) parametro -> IDENTIFICADOR COMA parametro .

    PARENDER        reduce using rule 57 (parametro -> IDENTIFICADOR COMA parametro .)


state 161

    (51) print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .

    $end            reduce using rule 51 (print -> PRINT PARENIZ valores PARENDER PUNTOCOMA .)


state 162

    (66) while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ .

    $end            reduce using rule 66 (while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ .)


state 163

    (28) comparaciones -> comparacion operadores comparaciones .

    PARENDER        reduce using rule 28 (comparaciones -> comparacion operadores comparaciones .)


state 164

    (29) comparacion -> variable comparadorNum variable .

    OPERADOR        reduce using rule 29 (comparacion -> variable comparadorNum variable .)
    AND             reduce using rule 29 (comparacion -> variable comparadorNum variable .)
    OR              reduce using rule 29 (comparacion -> variable comparadorNum variable .)
    PARENDER        reduce using rule 29 (comparacion -> variable comparadorNum variable .)


state 165

    (30) comparacion -> valor comparador valor .

    OPERADOR        reduce using rule 30 (comparacion -> valor comparador valor .)
    AND             reduce using rule 30 (comparacion -> valor comparador valor .)
    OR              reduce using rule 30 (comparacion -> valor comparador valor .)
    PARENDER        reduce using rule 30 (comparacion -> valor comparador valor .)


state 166

    (67) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO . PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    PUNTOCOMA       shift and go to state 184


state 167

    (73) if -> IF PARENIZ comparaciones PARENDER LLAVEIZ .

    $end            reduce using rule 73 (if -> IF PARENIZ comparaciones PARENDER LLAVEIZ .)


state 168

    (74) if -> IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ .

    $end            reduce using rule 74 (if -> IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ .)


state 169

    (68) foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR . PARENDER LLAVEIZ

    PARENDER        shift and go to state 185


state 170

    (69) switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ . casos DEFAULT DOSPUNTOS echo LLAVEDER
    (70) casos -> . caso
    (71) casos -> . caso casos
    (72) caso -> . CASE valor DOSPUNTOS echo BREAK PUNTOCOMA

    CASE            shift and go to state 188

    casos                          shift and go to state 186
    caso                           shift and go to state 187

state 171

    (59) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 189


state 172

    (78) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 190


state 173

    (87) stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 191


state 174

    (92) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 192


state 175

    (93) array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA .

    $end            reduce using rule 93 (array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA .)


state 176

    (79) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 193


state 177

    (80) queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .

    $end            reduce using rule 80 (queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA .)


state 178

    (81) queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .

    $end            reduce using rule 81 (queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA .)


state 179

    (82) queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA .
    (88) stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA .

  ! reduce/reduce conflict for $end resolved using rule 82 (queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA .)
    $end            reduce using rule 82 (queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA .)

  ! $end            [ reduce using rule 88 (stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA .) ]


state 180

    (83) queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA .
    (89) stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA .

  ! reduce/reduce conflict for $end resolved using rule 83 (queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA .)
    $end            reduce using rule 83 (queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA .)

  ! $end            [ reduce using rule 89 (stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA .) ]


state 181

    (84) queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .
    (90) stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .

  ! reduce/reduce conflict for $end resolved using rule 84 (queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)
    $end            reduce using rule 84 (queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .)

  ! $end            [ reduce using rule 90 (stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA .) ]


state 182

    (86) stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 194


state 183

    (55) funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .

    $end            reduce using rule 55 (funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ .)


state 184

    (67) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA . IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 195


state 185

    (68) foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 196


state 186

    (69) switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ casos . DEFAULT DOSPUNTOS echo LLAVEDER

    DEFAULT         shift and go to state 197


state 187

    (70) casos -> caso .
    (71) casos -> caso . casos
    (70) casos -> . caso
    (71) casos -> . caso casos
    (72) caso -> . CASE valor DOSPUNTOS echo BREAK PUNTOCOMA

    DEFAULT         reduce using rule 70 (casos -> caso .)
    CASE            shift and go to state 188

    caso                           shift and go to state 187
    casos                          shift and go to state 198

state 188

    (72) caso -> CASE . valor DOSPUNTOS echo BREAK PUNTOCOMA
    (14) valor -> . NUMERO
    (15) valor -> . CADENA
    (16) valor -> . BOOLEAN
    (17) valor -> . IDENTIFICADOR
    (12) NUMERO -> . ENTERO
    (13) NUMERO -> . FLOTANTE

    CADENA          shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFICADOR   shift and go to state 49
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 41

    valor                          shift and go to state 199
    NUMERO                         shift and go to state 46

state 189

    (59) funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA .

    $end            reduce using rule 59 (funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA .)


state 190

    (78) queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA .

    $end            reduce using rule 78 (queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA .)


state 191

    (87) stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA .

    $end            reduce using rule 87 (stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA .)


state 192

    (92) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA .

    $end            reduce using rule 92 (array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA .)


state 193

    (79) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA .

    $end            reduce using rule 79 (queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA .)


state 194

    (86) stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .

    $end            reduce using rule 86 (stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)


state 195

    (67) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR . comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ
    (18) comparadorNum -> . MAYORQUE
    (19) comparadorNum -> . MAYORIGUALQUE
    (20) comparadorNum -> . MENORQUE
    (21) comparadorNum -> . MENORIGUALQUE

    MAYORQUE        shift and go to state 131
    MAYORIGUALQUE   shift and go to state 132
    MENORQUE        shift and go to state 133
    MENORIGUALQUE   shift and go to state 134

    comparadorNum                  shift and go to state 200

state 196

    (68) foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .

    $end            reduce using rule 68 (foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ .)


state 197

    (69) switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT . DOSPUNTOS echo LLAVEDER

    DOSPUNTOS       shift and go to state 201


state 198

    (71) casos -> caso casos .

    DEFAULT         reduce using rule 71 (casos -> caso casos .)


state 199

    (72) caso -> CASE valor . DOSPUNTOS echo BREAK PUNTOCOMA

    DOSPUNTOS       shift and go to state 202


state 200

    (67) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum . ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    ENTERO          shift and go to state 203


state 201

    (69) switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS . echo LLAVEDER
    (54) echo -> . ECHO valores PUNTOCOMA

    ECHO            shift and go to state 12

    echo                           shift and go to state 204

state 202

    (72) caso -> CASE valor DOSPUNTOS . echo BREAK PUNTOCOMA
    (54) echo -> . ECHO valores PUNTOCOMA

    ECHO            shift and go to state 12

    echo                           shift and go to state 205

state 203

    (67) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO . PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    PUNTOCOMA       shift and go to state 206


state 204

    (69) switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo . LLAVEDER

    LLAVEDER        shift and go to state 207


state 205

