Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    CASE
    COMENTARIO
    DOSPUNTOS
    ELSE
    ELSEIF
    FOREACH
    LLAVEDER
    POP
    PUNTO
    SIGNOID
    SWITCH

Grammar

Rule 0     S' -> sentencias
    $end            reduce using rule 68 (queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA .)


state 161

    (47) stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA .

    $end            reduce using rule 47 (stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA .)


state 162

    (76) array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA .

    $end            reduce using rule 76 (array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA .)


state 163

    (69) queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA .

    $end            reduce using rule 69 (queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA .)


state 164

    (46) push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .

    $end            reduce using rule 46 (push -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA .)


state 165

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR . comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ
    (17) comparadorNum -> . MAYORQUE
    (18) comparadorNum -> . MAYORIGUALQUE
    (19) comparadorNum -> . MENORQUE
    (20) comparadorNum -> . MENORIGUALQUE

    MAYORQUE        shift and go to state 108
    MAYORIGUALQUE   shift and go to state 109
    MENORQUE        shift and go to state 110
    MENORIGUALQUE   shift and go to state 111

    comparadorNum                  shift and go to state 166

state 166

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum . ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    ENTERO          shift and go to state 167


state 167

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO . PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    PUNTOCOMA       shift and go to state 168


state 168

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA . IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ

    IDENTIFICADOR   shift and go to state 169


state 169

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR . incrementoDecremento PARENDER LLAVEIZ
    (30) incrementoDecremento -> . INCREMENTO
    (31) incrementoDecremento -> . DECREMENTO
    (32) incrementoDecremento -> . SUMA ENTERO
    (33) incrementoDecremento -> . RESTA ENTERO

    INCREMENTO      shift and go to state 171
    DECREMENTO      shift and go to state 172
    SUMA            shift and go to state 173
    RESTA           shift and go to state 174

    incrementoDecremento           shift and go to state 170

state 170

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento . PARENDER LLAVEIZ

    PARENDER        shift and go to state 175


state 171

    (30) incrementoDecremento -> INCREMENTO .

    PARENDER        reduce using rule 30 (incrementoDecremento -> INCREMENTO .)


state 172

    (31) incrementoDecremento -> DECREMENTO .

    PARENDER        reduce using rule 31 (incrementoDecremento -> DECREMENTO .)


state 173

    (32) incrementoDecremento -> SUMA . ENTERO

    ENTERO          shift and go to state 176


state 174

    (33) incrementoDecremento -> RESTA . ENTERO

    ENTERO          shift and go to state 177


state 175

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER . LLAVEIZ

    LLAVEIZ         shift and go to state 178


state 176

    (32) incrementoDecremento -> SUMA ENTERO .

    PARENDER        reduce using rule 32 (incrementoDecremento -> SUMA ENTERO .)


state 177

    (33) incrementoDecremento -> RESTA ENTERO .

    PARENDER        reduce using rule 33 (incrementoDecremento -> RESTA ENTERO .)


state 178

    (35) for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ .

    $end            reduce using rule 35 (for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ .)

